Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WAW3ATF1

Grammar

Rule 0     S' -> quote
FI3LAMR2             : 28
FI3LAMR3             : 34
FI3LMADI             : 27
FI3LMADI10           : 33
FI3LMADI11           : 34
FI3LMADI12           : 34
FI3LMADI13           : 39
FI3LMADI14           : 40
FI3LMADI15           : 40
FI3LMADI16           : 41
FI3LMADI17           : 41
FI3LMADI18           : 44
FI3LMADI19           : 44
FI3LMADI2            : 27
FI3LMADI3            : 29
FI3LMADI4            : 29
FI3LMADI5            : 29
FI3LMADI6            : 26
FI3LMADI7            : 30
FI3LMADI8            : 30
FI3LMADI9            : 32
FI3LMODARI3          : 29
FI3LMODARI31         : 29
FI3LMODARI32         : 30
FI3LMODARI33         : 30
FI3LMODARI34         : 31
FI3LMODARI35         : 33
FI3LMODARI36         : 36
FI3LMODARI37         : 36
FI3LMODARI38         : 41
FI3LNA9ISS           : 26 30 31 32 33 39 40
HARFGHAYA            : 30
ISSM1                : 29
ISSM2                : 29
ISSM3                : 29
ISSM4                : 29
ISSM5                : 29
ISSM6                : 32
ISSM7                : 36
ISSM8                : 37
ISSM9                : 41
ISSMICHARA           : 36
ISSMJALALA           : 30 34
ISSMMAJROUR1         : 28
ISSMMAJROUR10        : 34
ISSMMAJROUR11        : 37
ISSMMAJROUR12        : 37
ISSMMAJROUR14        : 40
ISSMMAJROUR15        : 42
ISSMMAJROUR16        : 43
ISSMMAJROUR17        : 43
ISSMMAJROUR18        : 45
ISSMMAJROUR19        : 45
ISSMMAJROUR2         : 28
ISSMMAJROUR3         : 29
ISSMMAJROUR4         : 29
ISSMMAJROUR6         : 30
ISSMMAJROUR7         : 30
ISSMMAJROUR8         : 32
ISSMMAJROUR9         : 32
ISSMMAWSOUL          : 27 41 41 44
ISSMTAFDIL           : 39
JARWAMAJROUR         : 41
JARWAMAJROUR1        : 45
KHABAR1              : 28
KHABAR10             : 43
KHABAR11             : 45
KHABAR12             : 45
KHABAR2              : 28
KHABAR3              : 26
KHABAR4              : 31
KHABAR5              : 35
KHABAR6              : 35
KHABAR7              : 38
KHABAR8              : 38
KHABAR9              : 42
MA3TOUF              : 29
MA3TOUF1             : 40
MAF3OULBIH           : 27
MAF3OULBIH1          : 28
MAF3OULBIH2          : 34
MAF3OULBIH3          : 34
MAF3OULBIH4          : 36
MAF3OULBIH5          : 40
MAF3OULBIH6          : 41
MAF3OULBIH7          : 42
MAF3OULBIH8          : 44
MAF3OULBIH9          : 44
MOBTADAE1            : 28
MOBTADAE10           : 43
MOBTADAE11           : 45
MOBTADAE12           : 45
MOBTADAE2            : 28
MOBTADAE3            : 31
MOBTADAE4            : 35
MOBTADAE5            : 35
MOBTADAE6            : 38
MOBTADAE7            : 38
MOBTADAE8            : 40
MOBTADAE9            : 42
MOBTADAEMARFOU3      : 32
MODAF1               : 28
MODAFILAYH1          : 28
MODAFILAYH10         : 37
MODAFILAYH11         : 38
MODAFILAYH12         : 38
MODAFILAYH13         : 38
MODAFILAYH14         : 38
MODAFILAYH15         : 39
MODAFILAYH16         : 40
MODAFILAYH17         : 40
MODAFILAYH18         : 41
MODAFILAYH19         : 42
MODAFILAYH2          : 26
MODAFILAYH20         : 42
MODAFILAYH21         : 43
MODAFILAYH22         : 45
MODAFILAYH23         : 45
MODAFILAYH3          : 30
MODAFILAYH4          : 30
MODAFILAYH5          : 32
MODAFILAYH6          : 34
MODAFILAYH7          : 35
MODAFILAYH8          : 35
MODAFILAYH9          : 36
MOSTATNA             : 39
NA3T1                : 28
NA3T2                : 28
NA3T3                : 29
NOUN1                : 47
NOUN10               : 49
NOUN3                : 47
NOUN4                : 47
NOUN5                : 48
NOUN6                : 48
NOUN7                : 49
NOUN8                : 49
NOUN9                : 49
PREPOSITION1         : 47
PREPOSITION2         : 49
PREPOSITION3         : 49
PRONOM               : 50
PRONOUN              : 46
PRT                  : 46
SUJET1               : 50
SUJET2               : 50
SUJET3               : 50
VERB                 : 46
VERB1                : 46
VERB2                : 47
VERB3                : 48
VERB4                : 48
VERB5                : 49
VERBE                : 50
WAW3ATF              : 28 28 35 38 42 45
WAW3ATF1             : 
WAW3ATF2             : 29 29
error                : 

Nonterminals, with rules where they appear

quote                : 0
quote1               : 1
quote10              : 10
quote11              : 11
quote12              : 12
quote13              : 13
quote14              : 14
quote15              : 15
quote16              : 16
quote17              : 17
quote18              : 18
quote19              : 19
quote2               : 2
quote20              : 20
quote21              : 21
quote22              : 22
quote23              : 23
quote24              : 24
quote25              : 25
quote3               : 3
quote4               : 4
quote5               : 5
quote6               : 6
quote7               : 7
quote8               : 8
quote9               : 9

Parsing method: LALR

state 0

    (0) S' -> . quote
    (1) quote -> . quote1
    (2) quote -> . quote2
    (3) quote -> . quote3
    (4) quote -> . quote4
    (5) quote -> . quote5
    (6) quote -> . quote6
    (7) quote -> . quote7
    (8) quote -> . quote8
    (9) quote -> . quote9
    (10) quote -> . quote10
    (11) quote -> . quote11
    (12) quote -> . quote12
    (13) quote -> . quote13
    (14) quote -> . quote14
    (15) quote -> . quote15
    (16) quote -> . quote16
    (17) quote -> . quote17
    (18) quote -> . quote18
    (19) quote -> . quote19
    (20) quote -> . quote20
    (21) quote -> . quote21
    (22) quote -> . quote22
    (23) quote -> . quote23
    (24) quote -> . quote24
    (25) quote -> . quote25
    (27) quote1 -> . ISSMMAWSOUL FI3LMADI2 MAF3OULBIH FI3LMADI
    (28) quote2 -> . MOBTADAE1 KHABAR1 NA3T1 WAW3ATF MOBTADAE2 KHABAR2 NA3T2 FI3LAMR1 MODAF1 MODAFILAYH1 ISSMMAJROUR1 WAW3ATF FI3LAMR2 MAF3OULBIH1 ISSMMAJROUR2
    (29) quote3 -> . 7ARFNAFY1 FI3LMODARI3 ISSMMAJROUR3 7ARFNASSB FI3LMODARI31 ISSMMAJROUR4 ISSM1 WAW3ATF2 ISSM2 ISSM3 FI3LMADI3 NA3T3 ISSM4 FI3LMADI4 WAW3ATF2 MA3TOUF ISSM5 FI3LMADI5
    (26) quote4 -> . KHABAR3 MODAFILAYH2 FI3LNA9ISS FI3LMADI6 7ARFJAR5 FA3IL
    (30) quote5 -> . FI3LNA9ISS FI3LMADI7 ISSMJALALA 7ARFJAR6 ISSMMAJROUR6 MODAFILAYH3 FI3LMODARI32 HARFGHAYA FI3LMADI8 7ARFJAR7 ISSMMAJROUR7 MODAFILAYH4 7ARFNASSB FI3LMODARI33
    (31) quote6 -> . FI3LNA9ISS MOBTADAE3 KHABAR4 FI3LMODARI34
    (32) quote7 -> . ADATNAFY ISSM6 ISSMMAJROUR8 7ARFJARZA2ID 7ARFJAR8 ISSMMAJROUR9 MOBTADAEMARFOU3 MODAFILAYH5 FI3LNA9ISS FI3LMADI9
    (33) quote8 -> . FI3LNA9ISS FI3LMADI10 FI3LMODARI35 DARF
    (34) quote9 -> . FI3LAMR3 MAF3OULBIH2 MODAFILAYH6 7ARFISTI2NAF ISSMJALALA FI3LMADI11 FI3LMADI12 MAF3OULBIH3 7ARFJAR16 ISSMMAJROUR10
    (35) quote10 -> . MOBTADAE4 KHABAR5 MODAFILAYH7 WAW3ATF MOBTADAE5 KHABAR6 MODAFILAYH8
    (36) quote11 -> . 7ARFTAWKID ISSMICHARA ISSM7 FI3LMODARI36 7ARFJAR9 FA3IL1 FI3LMODARI37 DAMIRMOTASIL4 MAF3OULBIH4 MODAFILAYH9
    (37) quote12 -> . 7ARFNAFY2 ISSM8 ISSMMAJROUR11 7ARFJAR11 ISSMMAJROUR12 MODAFILAYH10
    (38) quote13 -> . MOBTADAE6 MODAFILAYH11 KHABAR7 MODAFILAYH12 WAW3ATF MOBTADAE7 MODAFILAYH13 KHABAR8 MODAFILAYH14
    (39) quote14 -> . ISSMTAFDIL MODAFILAYH15 FI3LNA9ISS FI3LMADI13 MOSTATNA 7ARFJAR12
    (40) quote15 -> . FI3LNA9ISS FI3LMADI14 FA3IL2 MAF3OULBIH5 MOBTADAE8 FI3LMADI15 7ARFJAAR ISSMMAJROUR14 MODAFILAYH16 MA3TOUF1 MODAFILAYH17
    (41) quote16 -> . ISSMMAWSOUL FI3LMADI16 FA3IL3 ISSM9 MODAFILAYH18 7ARFISTITNA2 FI3LMODARI38 ISSMMAWSOUL FI3LMADI17 JARWAMAJROUR MAF3OULBIH6
    (42) quote17 -> . MOBTADAE9 KHABAR9 MODAFILAYH19 WAW3ATF 7ARFNAFY2 FI3L MAF3OULBIH7 7ARFJAR16 ISSMMAJROUR15 MODAFILAYH20
    (43) quote18 -> . MOBTADAE10 7ARFJAR13 ISSMMAJROUR16 KHABAR10 7ARFJAR14 ISSMMAJROUR17 MODAFILAYH21
    (44) quote19 -> . ISSMMAWSOUL FI3LMADI18 FA3IL4 MAF3OULBIH8 7ARFNAFY3 FI3LMADI19 FA3IL5 MAF3OULBIH9
    (45) quote20 -> . MOBTADAE11 KHABAR11 ISSMMAJROUR18 MODAFILAYH22 WAW3ATF MOBTADAE12 KHABAR12 FA3IL6 JARWAMAJROUR1 7ARFJAR15 ISSMMAJROUR19 MODAFILAYH23
    (46) quote21 -> . DETERMINER ADJECTIVE CONJUNCTION VERB PRT VERB1 PRONOUN
    (47) quote22 -> . NOUN1 VERB2 DETERMINER1 ADJECTIVE1 NOUN3 PREPOSITION1 DETERMINER2 NOUN4
    (48) quote23 -> . ADJECTIVE2 NOUN5 VERB3 ADVERB1 ADVERB2 ADJECTIVE3 CONJUNCTION1 ADJECTIVE4 NOUN6 VERB4 ADVERB3 ADJECTIVE5
    (49) quote24 -> . DETERMINER3 NOUN7 PREPOSITION2 NOUN8 VERB5 DETERMINER4 NOUN9 PREPOSITION3 DETERMINER5 NOUN10
    (50) quote25 -> . PRONOM SUJET1 SUJET2 VERBE ADJECTIF SUJET3 ADJECTIF2 COMPLEMENT2

    ISSMMAWSOUL     shift and go to state 27
    MOBTADAE1       shift and go to state 28
    7ARFNAFY1       shift and go to state 29
    KHABAR3         shift and go to state 30
    FI3LNA9ISS      shift and go to state 31
    ADATNAFY        shift and go to state 32
    FI3LAMR3        shift and go to state 33
    MOBTADAE4       shift and go to state 34
    7ARFTAWKID      shift and go to state 35
    7ARFNAFY2       shift and go to state 36
    MOBTADAE6       shift and go to state 37
    ISSMTAFDIL      shift and go to state 38
    MOBTADAE9       shift and go to state 39
    MOBTADAE10      shift and go to state 40
    MOBTADAE11      shift and go to state 41
    DETERMINER      shift and go to state 42
    NOUN1           shift and go to state 43
    ADJECTIVE2      shift and go to state 44
    DETERMINER3     shift and go to state 45
    PRONOM          shift and go to state 46

    quote                          shift and go to state 1
    quote1                         shift and go to state 2
    quote2                         shift and go to state 3
    quote3                         shift and go to state 4
    quote4                         shift and go to state 5
    quote5                         shift and go to state 6
    quote6                         shift and go to state 7
    quote7                         shift and go to state 8
    quote8                         shift and go to state 9
    quote9                         shift and go to state 10
    quote10                        shift and go to state 11
    quote11                        shift and go to state 12
    quote12                        shift and go to state 13
    quote13                        shift and go to state 14
    quote14                        shift and go to state 15
    quote15                        shift and go to state 16
    quote16                        shift and go to state 17
    quote17                        shift and go to state 18
    quote18                        shift and go to state 19
    quote19                        shift and go to state 20
    quote20                        shift and go to state 21
    quote21                        shift and go to state 22
    quote22                        shift and go to state 23
    quote23                        shift and go to state 24
    quote24                        shift and go to state 25
    quote25                        shift and go to state 26

state 1

    (0) S' -> quote .



state 2

    (1) quote -> quote1 .

    $end            reduce using rule 1 (quote -> quote1 .)


state 3

    (2) quote -> quote2 .

    $end            reduce using rule 2 (quote -> quote2 .)


state 4

    (3) quote -> quote3 .

    $end            reduce using rule 3 (quote -> quote3 .)


state 5

    (4) quote -> quote4 .

    $end            reduce using rule 4 (quote -> quote4 .)


state 6

    (5) quote -> quote5 .

    $end            reduce using rule 5 (quote -> quote5 .)


state 7

    (6) quote -> quote6 .

    $end            reduce using rule 6 (quote -> quote6 .)


state 8

    (7) quote -> quote7 .

    $end            reduce using rule 7 (quote -> quote7 .)


state 9

    (8) quote -> quote8 .

    $end            reduce using rule 8 (quote -> quote8 .)


state 10

    (9) quote -> quote9 .

    $end            reduce using rule 9 (quote -> quote9 .)


state 11

    (10) quote -> quote10 .

    $end            reduce using rule 10 (quote -> quote10 .)


state 12

    (11) quote -> quote11 .

    $end            reduce using rule 11 (quote -> quote11 .)


state 13

    (12) quote -> quote12 .

    $end            reduce using rule 12 (quote -> quote12 .)


state 14

    (13) quote -> quote13 .

    $end            reduce using rule 13 (quote -> quote13 .)


state 15

    (14) quote -> quote14 .

    $end            reduce using rule 14 (quote -> quote14 .)


state 16

    (15) quote -> quote15 .

    $end            reduce using rule 15 (quote -> quote15 .)


state 17

    (16) quote -> quote16 .

    $end            reduce using rule 16 (quote -> quote16 .)


state 18

    (17) quote -> quote17 .

    $end            reduce using rule 17 (quote -> quote17 .)


state 19

    (18) quote -> quote18 .

    $end            reduce using rule 18 (quote -> quote18 .)


state 20

    (19) quote -> quote19 .

    $end            reduce using rule 19 (quote -> quote19 .)


state 21

    (20) quote -> quote20 .

    $end            reduce using rule 20 (quote -> quote20 .)


state 22

    (21) quote -> quote21 .

    $end            reduce using rule 21 (quote -> quote21 .)


state 23

    (22) quote -> quote22 .

    $end            reduce using rule 22 (quote -> quote22 .)


state 24

    (23) quote -> quote23 .

    $end            reduce using rule 23 (quote -> quote23 .)


state 25

    (24) quote -> quote24 .

    $end            reduce using rule 24 (quote -> quote24 .)


state 26

    (25) quote -> quote25 .

    $end            reduce using rule 25 (quote -> quote25 .)


state 27

    (27) quote1 -> ISSMMAWSOUL . FI3LMADI2 MAF3OULBIH FI3LMADI
    (41) quote16 -> ISSMMAWSOUL . FI3LMADI16 FA3IL3 ISSM9 MODAFILAYH18 7ARFISTITNA2 FI3LMODARI38 ISSMMAWSOUL FI3LMADI17 JARWAMAJROUR MAF3OULBIH6
    (44) quote19 -> ISSMMAWSOUL . FI3LMADI18 FA3IL4 MAF3OULBIH8 7ARFNAFY3 FI3LMADI19 FA3IL5 MAF3OULBIH9

    FI3LMADI2       shift and go to state 47
    FI3LMADI16      shift and go to state 48
    FI3LMADI18      shift and go to state 49


state 28

    (28) quote2 -> MOBTADAE1 . KHABAR1 NA3T1 WAW3ATF MOBTADAE2 KHABAR2 NA3T2 FI3LAMR1 MODAF1 MODAFILAYH1 ISSMMAJROUR1 WAW3ATF FI3LAMR2 MAF3OULBIH1 ISSMMAJROUR2

    KHABAR1         shift and go to state 50


state 29

    (29) quote3 -> 7ARFNAFY1 . FI3LMODARI3 ISSMMAJROUR3 7ARFNASSB FI3LMODARI31 ISSMMAJROUR4 ISSM1 WAW3ATF2 ISSM2 ISSM3 FI3LMADI3 NA3T3 ISSM4 FI3LMADI4 WAW3ATF2 MA3TOUF ISSM5 FI3LMADI5

    FI3LMODARI3     shift and go to state 51


state 30

    (26) quote4 -> KHABAR3 . MODAFILAYH2 FI3LNA9ISS FI3LMADI6 7ARFJAR5 FA3IL

    MODAFILAYH2     shift and go to state 52


state 31

    (30) quote5 -> FI3LNA9ISS . FI3LMADI7 ISSMJALALA 7ARFJAR6 ISSMMAJROUR6 MODAFILAYH3 FI3LMODARI32 HARFGHAYA FI3LMADI8 7ARFJAR7 ISSMMAJROUR7 MODAFILAYH4 7ARFNASSB FI3LMODARI33
    (31) quote6 -> FI3LNA9ISS . MOBTADAE3 KHABAR4 FI3LMODARI34
    (33) quote8 -> FI3LNA9ISS . FI3LMADI10 FI3LMODARI35 DARF
    (40) quote15 -> FI3LNA9ISS . FI3LMADI14 FA3IL2 MAF3OULBIH5 MOBTADAE8 FI3LMADI15 7ARFJAAR ISSMMAJROUR14 MODAFILAYH16 MA3TOUF1 MODAFILAYH17

    FI3LMADI7       shift and go to state 53
    MOBTADAE3       shift and go to state 54
    FI3LMADI10      shift and go to state 55
    FI3LMADI14      shift and go to state 56


state 32

    (32) quote7 -> ADATNAFY . ISSM6 ISSMMAJROUR8 7ARFJARZA2ID 7ARFJAR8 ISSMMAJROUR9 MOBTADAEMARFOU3 MODAFILAYH5 FI3LNA9ISS FI3LMADI9

    ISSM6           shift and go to state 57


state 33

    (34) quote9 -> FI3LAMR3 . MAF3OULBIH2 MODAFILAYH6 7ARFISTI2NAF ISSMJALALA FI3LMADI11 FI3LMADI12 MAF3OULBIH3 7ARFJAR16 ISSMMAJROUR10

    MAF3OULBIH2     shift and go to state 58


state 34

    (35) quote10 -> MOBTADAE4 . KHABAR5 MODAFILAYH7 WAW3ATF MOBTADAE5 KHABAR6 MODAFILAYH8

    KHABAR5         shift and go to state 59


state 35

    (36) quote11 -> 7ARFTAWKID . ISSMICHARA ISSM7 FI3LMODARI36 7ARFJAR9 FA3IL1 FI3LMODARI37 DAMIRMOTASIL4 MAF3OULBIH4 MODAFILAYH9

    ISSMICHARA      shift and go to state 60


state 36

    (37) quote12 -> 7ARFNAFY2 . ISSM8 ISSMMAJROUR11 7ARFJAR11 ISSMMAJROUR12 MODAFILAYH10

    ISSM8           shift and go to state 61


state 37

    (38) quote13 -> MOBTADAE6 . MODAFILAYH11 KHABAR7 MODAFILAYH12 WAW3ATF MOBTADAE7 MODAFILAYH13 KHABAR8 MODAFILAYH14

    MODAFILAYH11    shift and go to state 62


state 38

    (39) quote14 -> ISSMTAFDIL . MODAFILAYH15 FI3LNA9ISS FI3LMADI13 MOSTATNA 7ARFJAR12

    MODAFILAYH15    shift and go to state 63


state 39

    (42) quote17 -> MOBTADAE9 . KHABAR9 MODAFILAYH19 WAW3ATF 7ARFNAFY2 FI3L MAF3OULBIH7 7ARFJAR16 ISSMMAJROUR15 MODAFILAYH20

    KHABAR9         shift and go to state 64


state 40

    (43) quote18 -> MOBTADAE10 . 7ARFJAR13 ISSMMAJROUR16 KHABAR10 7ARFJAR14 ISSMMAJROUR17 MODAFILAYH21

    7ARFJAR13       shift and go to state 65


state 41

    (45) quote20 -> MOBTADAE11 . KHABAR11 ISSMMAJROUR18 MODAFILAYH22 WAW3ATF MOBTADAE12 KHABAR12 FA3IL6 JARWAMAJROUR1 7ARFJAR15 ISSMMAJROUR19 MODAFILAYH23

    KHABAR11        shift and go to state 66


state 42

    (46) quote21 -> DETERMINER . ADJECTIVE CONJUNCTION VERB PRT VERB1 PRONOUN

    ADJECTIVE       shift and go to state 67


state 43

    (47) quote22 -> NOUN1 . VERB2 DETERMINER1 ADJECTIVE1 NOUN3 PREPOSITION1 DETERMINER2 NOUN4

    VERB2           shift and go to state 68


state 44

    (48) quote23 -> ADJECTIVE2 . NOUN5 VERB3 ADVERB1 ADVERB2 ADJECTIVE3 CONJUNCTION1 ADJECTIVE4 NOUN6 VERB4 ADVERB3 ADJECTIVE5

    NOUN5           shift and go to state 69


state 45

    (49) quote24 -> DETERMINER3 . NOUN7 PREPOSITION2 NOUN8 VERB5 DETERMINER4 NOUN9 PREPOSITION3 DETERMINER5 NOUN10

    NOUN7           shift and go to state 70


state 46

    (50) quote25 -> PRONOM . SUJET1 SUJET2 VERBE ADJECTIF SUJET3 ADJECTIF2 COMPLEMENT2

    SUJET1          shift and go to state 71


state 47

    (27) quote1 -> ISSMMAWSOUL FI3LMADI2 . MAF3OULBIH FI3LMADI

    MAF3OULBIH      shift and go to state 72


state 48

    (41) quote16 -> ISSMMAWSOUL FI3LMADI16 . FA3IL3 ISSM9 MODAFILAYH18 7ARFISTITNA2 FI3LMODARI38 ISSMMAWSOUL FI3LMADI17 JARWAMAJROUR MAF3OULBIH6

    FA3IL3          shift and go to state 73


state 49

    (44) quote19 -> ISSMMAWSOUL FI3LMADI18 . FA3IL4 MAF3OULBIH8 7ARFNAFY3 FI3LMADI19 FA3IL5 MAF3OULBIH9

    FA3IL4          shift and go to state 74


state 50

    (28) quote2 -> MOBTADAE1 KHABAR1 . NA3T1 WAW3ATF MOBTADAE2 KHABAR2 NA3T2 FI3LAMR1 MODAF1 MODAFILAYH1 ISSMMAJROUR1 WAW3ATF FI3LAMR2 MAF3OULBIH1 ISSMMAJROUR2

    NA3T1           shift and go to state 75


state 51

    (29) quote3 -> 7ARFNAFY1 FI3LMODARI3 . ISSMMAJROUR3 7ARFNASSB FI3LMODARI31 ISSMMAJROUR4 ISSM1 WAW3ATF2 ISSM2 ISSM3 FI3LMADI3 NA3T3 ISSM4 FI3LMADI4 WAW3ATF2 MA3TOUF ISSM5 FI3LMADI5

    ISSMMAJROUR3    shift and go to state 76


state 52

    (26) quote4 -> KHABAR3 MODAFILAYH2 . FI3LNA9ISS FI3LMADI6 7ARFJAR5 FA3IL

    FI3LNA9ISS      shift and go to state 77


state 53

